date,y_true_rv_gk,y_msar_alt_pred
2020-04-02,0.06391404570983879,0.0037560577485705234
2020-04-03,0.12273837590714795,0.0009169154952909094
2020-04-06,0.6036913367273525,0.0015432991678737903
2020-04-07,0.06742280144682626,0.005501562895746195
2020-04-08,0.15002445715323562,0.0009568627930032778
2020-04-09,0.05291971936558246,0.0018114029044460757
2020-04-13,0.05945451044815301,0.000788707443383617
2020-04-14,0.13188439667633206,0.000865496098560164
2020-04-15,0.11579080181734697,0.0016343910100123835
2020-04-16,0.029746377892125385,0.0014731855236940965
2020-04-17,0.035397093829372485,0.000498066028541589
2020-04-20,0.04493827195672597,0.0005722126087792527
2020-04-21,0.04283057772946365,0.0006922483660339307
2020-04-22,0.026382331007600228,0.0006662161616046892
2020-04-23,0.04040735150383172,0.0004525827951783958
2020-04-24,0.036971707381984284,0.0006359642008275723
2020-04-27,0.016028581604282714,0.0005924337987516944
2020-04-28,0.02178045422323184,0.0003040965145798579
2020-04-29,0.026184000797406327,0.0003883947276926717
2020-04-30,0.03156339730175841,0.00044986592060641215
2020-05-01,0.1209653901482196,0.0005221957765851956
2020-05-04,0.0263829105507969,0.0017511486235036518
2020-05-05,0.04688235665273351,0.0005069392835516691
2020-05-06,0.016633843506756125,0.0008094967946698219
2020-05-07,0.010628569517847283,0.00034823776447719514
2020-05-08,0.012083887645918166,0.00024183955114435974
2020-05-11,0.01974720652836193,0.0002684702889284623
2020-05-12,0.030476429757290327,0.00040043656657996106
2020-05-13,0.08248216222173023,0.0005700980992786447
2020-05-14,0.19338697984282777,0.001282166621379256
2020-05-15,0.02053565363391981,0.0025656664334911474
2020-05-18,0.019511645349958404,0.00041340433386325917
2020-05-19,0.020024420709095936,0.00039654369417025515
2020-05-20,0.0062051992650551824,0.00040500675560240824
2020-05-21,0.018772319232831767,0.00015605105577182053
2020-05-22,0.007595681033132681,0.000384268213520501
2020-05-26,0.055159160150793154,0.00018397120139238248
2020-05-27,0.06064890301771093,0.000924047357356657
2020-05-28,0.02577182377573119,0.0009982462541121544
2020-05-29,0.03792310151553778,0.0004973599847396939
2020-06-01,0.009563633574664825,0.0006811393216445644
2020-06-02,0.00989195447407152,0.00022192247358245612
2020-06-03,0.010180407752036606,0.00024405887810639436
2020-06-04,0.019950766449798863,0.00024980534177645384
2020-06-05,0.016609906545176068,0.00043070662485749874
2020-06-08,0.009063185298171579,0.00037131142185105705
2020-06-09,0.018525945493059904,0.00022736640617302374
