date,y_true_rv_gk_h5,y_hmm_h5_pred
2020-01-31,0.005948729253283416,0.006355954981019435
2020-02-03,0.0047830563793221075,0.00642349805207158
2020-02-04,0.0048212935291410425,0.006355954981019435
2020-02-05,0.0038132374001227628,0.00642349805207158
2020-02-06,0.004584229348037263,0.006355954981019435
2020-02-07,0.003870376029602696,0.00642349805207158
2020-02-10,0.004419019673352851,0.006350328461286825
2020-02-11,0.003847823124337929,0.006350328461286825
2020-02-12,0.008956957540675738,0.006350328461286825
2020-02-13,0.009413914338261348,0.006350328461286825
2020-02-14,0.04449062464947926,0.006350328461286825
2020-02-18,0.06022146819297543,0.00642349805207158
2020-02-19,0.07227938239817179,0.006355954981019435
2020-02-20,0.1070179833613957,0.00642349805207158
2020-02-21,0.1375240653185434,0.006355954981019435
2020-02-24,0.13673383530319602,0.00642349805207158
2020-02-25,0.17311237895129297,0.006355954981019435
2020-02-26,0.17663327759547753,0.00642349805207158
2020-02-27,0.15466249308851449,0.006355954981019435
2020-02-28,0.13958669978834742,0.00642349805207158
2020-03-02,0.1418865058979589,0.006355954981019435
2020-03-03,0.15707793661812938,0.11249151961730403
2020-03-04,0.17118263407152506,0.11249151961730403
2020-03-05,0.27134246483282315,0.11249151961730403
2020-03-06,0.4403547246508845,0.11249151961730403
2020-03-09,0.5603620548732149,0.006356512807289467
2020-03-10,0.6240999956529615,0.006253952917658186
2020-03-11,0.7732344802958548,0.006356512807289467
2020-03-12,0.755173670134023,0.006253952917658186
2020-03-13,0.6179537864710658,0.006356512807289467
2020-03-16,0.5158800182535123,0.006253952917658186
2020-03-17,0.4043108491916766,0.006356512807289467
2020-03-18,0.33673693424881745,0.006253952917658186
2020-03-19,0.26852086196057395,0.006356512807289467
2020-03-20,0.2562839709127099,0.006253952917658186
2020-03-23,0.2209423242191711,0.006356512807289467
2020-03-24,0.21672452361805758,0.006253952917658186
2020-03-25,0.1798050542111466,0.006356512807289467
2020-03-26,0.16055741410744823,0.006253952917658186
2020-03-27,0.14845443636692632,0.006356512807289467
2020-03-30,0.24949635118137534,0.006253952917658186
2020-03-31,0.24639012979032002,0.006253952917658186
2020-04-01,0.20155820338888022,0.041109943368306597
2020-04-02,0.19935933812002896,0.039492134470536934
2020-04-03,0.18670256502822996,0.041109943368306597
2020-04-06,0.09234117701802588,0.039492134470536934
2020-04-07,0.10201477709213003,0.041109943368306597
2020-04-08,0.07795916123990797,0.039492134470536934
2020-04-09,0.07445463613266598,0.041109943368306597
2020-04-13,0.07155138843438057,0.039492134470536934
2020-04-14,0.053740624645006896,0.041109943368306597
2020-04-15,0.03585893048305754,0.039492134470536934
2020-04-16,0.03799112520539881,0.041109943368306597
2020-04-17,0.03830604791592117,0.039492134470536934
2020-04-20,0.03252410984543252,0.041109943368306597
2020-04-21,0.02831408514418616,0.039492134470536934
2020-04-22,0.028274419102147376,0.041109943368306597
2020-04-23,0.026505628261732715,0.039492134470536934
2020-04-24,0.043304364814979776,0.041109943368306597
2020-04-27,0.04537523060428261,0.039492134470536934
2020-04-28,0.050395611090182944,0.041109943368306597
2020-04-29,0.048485579632052904,0.039492134470536934
2020-04-30,0.04429861407527068,0.041109943368306597
2020-05-01,0.022522313574810392,0.03463698956491997
2020-05-04,0.0211951727703234,0.03413550717866513
2020-05-05,0.017913987391234766,0.03463698956491997
2020-05-06,0.031083651134229583,0.03413550717866513
2020-05-07,0.06763533319922568,0.03463698956491997
2020-05-08,0.069325686396826,0.03413550717866513
2020-05-11,0.0692785741611453,0.03463698956491997
2020-05-12,0.06718817235150643,0.03413550717866513
2020-05-13,0.051932779760171424,0.03463698956491997
2020-05-14,0.017009847638172215,0.03413550717866513
2020-05-15,0.014421853118014787,0.03463698956491997
2020-05-18,0.02155135607818174,0.03413550717866513
2020-05-19,0.029676252539904736,0.03463698956491997
2020-05-20,0.033589577442039935,0.03413550717866513
2020-05-21,0.037419733898581144,0.03463698956491997
2020-05-22,0.03781332440688757,0.03413550717866513
2020-05-26,0.02875988327154324,0.03463698956491997
2020-05-27,0.01866618421840838,0.03413550717866513
2020-05-28,0.017501972753221913,0.03463698956491997
2020-05-29,0.013239333759149572,0.03413550717866513
2020-06-01,0.013139244103850922,0.03463698956491997
2020-06-02,0.014866042307648597,0.08459120501763379
2020-06-03,0.01598922669554297,0.08497588983913354
2020-06-04,0.027175530458286117,0.08459120501763379
2020-06-05,0.05046747421427984,0.08497588983913354
2020-06-08,0.0679881018502803,0.08459120501763379
2020-06-09,0.07951290210014664,0.08497588983913354
2020-06-10,0.07841145082101006,0.08459120501763379
2020-06-11,0.06463327142065153,0.08497588983913354
2020-06-12,0.047992800175725034,0.08459120501763379
2020-06-15,0.03213518751951085,0.08497588983913354
2020-06-16,0.018640165510714218,0.08459120501763379
2020-06-17,0.028749969591382134,0.08497588983913354
2020-06-18,0.035206661909242536,0.08459120501763379
2020-06-19,0.030665553288684956,0.08497588983913354
2020-06-22,0.034144644499007115,0.08459120501763379
