date,y_true_rv_gk_h5,y_msar_h5_pred
2020-01-02,0.0047585262943197985,4.3072314852964925e-05
2020-01-03,0.004240556576749555,3.78440497356583e-05
2020-01-06,0.003881956153461031,3.3989870473302654e-05
2020-01-07,0.004232466162364959,3.13029423811027e-05
2020-01-08,0.0029345856355588017,3.392942569490102e-05
2020-01-09,0.002865433433968588,2.4117877022779754e-05
2020-01-10,0.0025072693372590327,2.3587747393567587e-05
2020-01-13,0.0023645186764246645,2.0827553412454696e-05
2020-01-14,0.002202078008190996,1.9720150810839458e-05
2020-01-15,0.003148481184218558,1.8454442054226608e-05
2020-01-16,0.006702899759272581,2.5752347938470722e-05
2020-01-17,0.007720909729467461,5.2080559261103204e-05
2020-01-21,0.011001887868763377,5.9416638334357345e-05
2020-01-22,0.011027038500251296,8.265216009515682e-05
2020-01-23,0.012000526128941614,8.282825037271572e-05
2020-01-24,0.013032414497846223,8.96236922882417e-05
2020-01-27,0.013575885201271943,9.678603215869975e-05
2020-01-28,0.010944353961356979,0.00010054259131657982
2020-01-29,0.011616944741847574,8.224923772641644e-05
2020-01-30,0.009536917985633948,8.695074627857825e-05
2020-01-31,0.005948729253283416,7.234570656695891e-05
2020-02-03,0.0047830563793221075,4.482450225537259e-05
2020-02-04,0.0048212935291410425,3.6435420065404e-05
2020-02-05,0.0038132374001227628,3.6712104087962015e-05
2020-02-06,0.004584229348037263,2.937808158890002e-05
2020-02-07,0.003870376029602696,3.499490656594327e-05
2020-02-10,0.004419019673352851,2.9796166532667987e-05
2020-02-11,0.003847823124337929,3.379558387191545e-05
2020-02-12,0.008956957540675738,2.963118334628854e-05
2020-02-13,0.009413914338261348,6.612744202443975e-05
2020-02-14,0.04449062464947926,6.932869100543366e-05
2020-02-18,0.06022146819297543,0.00030321446620663883
2020-02-19,0.07227938239817179,0.0004042695243011106
2020-02-20,0.1070179833613957,0.0004808154481246228
2020-02-21,0.1375240653185434,0.0006980952606840293
2020-02-24,0.13673383530319602,0.0008859328332237377
2020-02-25,0.17311237895129297,0.0008810955145816543
2020-02-26,0.17663327759547753,0.0011024582927041616
2020-02-27,0.15466249308851449,0.0011237512186318796
2020-02-28,0.13958669978834742,0.0009905162247271036
2020-03-02,0.1418865058979589,0.0008985525420748972
2020-03-03,0.15707793661812938,0.0009126123629237672
2020-03-04,0.17118263407152506,0.0006276711010747429
2020-03-05,0.27134246483282315,0.00068365315831313
2020-03-06,0.4403547246508845,0.0010804477200546934
2020-03-09,0.5603620548732149,0.0017479643603767311
2020-03-10,0.6240999956529615,0.0022208726979698586
2020-03-11,0.7732344802958548,0.00247176635795995
2020-03-12,0.755173670134023,0.003058189171128795
2020-03-13,0.6179537864710658,0.0029872128321245723
2020-03-16,0.5158800182535123,0.002447580322967745
2020-03-17,0.4043108491916766,0.0020456686628560965
2020-03-18,0.33673693424881745,0.0016057741990347096
2020-03-19,0.26852086196057395,0.0013389736331155379
