date,y_true_rv_gk_h5,y_har_h5_pred
2020-01-31,0.005948729253283416,0.008803371731146429
2020-02-03,0.0047830563793221075,0.005346022825617335
2020-02-04,0.0048212935291410425,0.004365090152474195
2020-02-05,0.0038132374001227628,0.004555047610712843
2020-02-06,0.004584229348037263,0.003693383261673601
2020-02-07,0.003870376029602696,0.0047262906407775414
2020-02-10,0.004419019673352851,0.0039911056846846146
2020-02-11,0.003847823124337929,0.00464520121938601
2020-02-12,0.008956957540675738,0.004021039477290258
2020-02-13,0.009413914338261348,0.009839861987283012
2020-02-14,0.04449062464947926,0.010023245103456872
2020-02-18,0.06022146819297543,0.04730053596243192
2020-02-19,0.07227938239817179,0.05860481789346115
2020-02-20,0.1070179833613957,0.06556666896564821
2020-02-21,0.1375240653185434,0.09326584798681803
2020-02-24,0.13673383530319602,0.11437255881689172
2020-02-25,0.17311237895129297,0.10909975073783487
2020-02-26,0.17663327759547753,0.13628799535279215
2020-02-27,0.15466249308851449,0.13506292561468625
2020-02-28,0.13958669978834742,0.11503913511751057
2020-03-02,0.1418865058979589,0.10266393714416229
2020-03-03,0.15707793661812938,0.11841149968759343
2020-03-04,0.17118263407152506,0.13485499483039953
2020-03-05,0.27134246483282315,0.15017449659289384
2020-03-06,0.4403547246508845,0.2513604442455755
2020-03-09,0.5603620548732149,0.4159494394217336
2020-03-10,0.6240999956529615,0.5138677444556614
2020-03-11,0.7732344802958548,0.5482406129633619
2020-03-12,0.755173670134023,0.6643139939966194
2020-03-13,0.6179537864710658,0.6203261554297569
2020-03-16,0.5158800182535123,0.48287165784163893
2020-03-17,0.4043108491916766,0.3918074364166005
2020-03-18,0.33673693424881745,0.29909496893021026
2020-03-19,0.26852086196057395,0.25105848379681944
2020-03-20,0.2562839709127099,0.20280098560010631
2020-03-23,0.2209423242191711,0.20183426423239098
2020-03-24,0.21672452361805758,0.17768854927770877
2020-03-25,0.1798050542111466,0.1801901673625916
2020-03-26,0.16055741410744823,0.1493573065264792
2020-03-27,0.14845443636692632,0.13405462152834008
2020-03-30,0.24949635118137534,0.12579805508611688
2020-03-31,0.24639012979032002,0.23179847424983618
2020-04-01,0.20155820338888022,0.26333006603256837
2020-04-02,0.19935933812002896,0.2056218069616796
2020-04-03,0.18670256502822996,0.2008973346905968
2020-04-06,0.09234117701802588,0.18372872123970663
2020-04-07,0.10201477709213003,0.08191508346731885
2020-04-08,0.07795916123990797,0.09633139075696545
2020-04-09,0.07445463613266598,0.07266475204220486
2020-04-13,0.07155138843438057,0.07229067100511176
2020-04-14,0.053740624645006896,0.07305142580691901
2020-04-15,0.03585893048305754,0.05275856551343432
2020-04-16,0.03799112520539881,0.03391116279827931
2020-04-17,0.03830604791592117,0.037503457763115
2020-04-20,0.03252410984543252,0.03915662958438603
2020-04-21,0.02831408514418616,0.03360789587804605
2020-04-22,0.028274419102147376,0.02938101781151269
2020-04-23,0.026505628261732715,0.029563056847355655
2020-04-24,0.043304364814979776,0.02776240509879256
2020-04-27,0.04537523060428261,0.049525006120224556
2020-04-28,0.050395611090182944,0.051136312919960916
2020-04-29,0.048485579632052904,0.05599339202198652
2020-04-30,0.04429861407527068,0.05170590794658114
2020-05-01,0.022522313574810392,0.043710999476496495
2020-05-04,0.0211951727703234,0.019908697785161224
2020-05-05,0.017913987391234766,0.0189876948604702
2020-05-06,0.031083651134229583,0.016205002910223764
2020-05-07,0.06763533319922568,0.03209450634919278
2020-05-08,0.069325686396826,0.07771996528425136
2020-05-11,0.0692785741611453,0.07503597298361982
2020-05-12,0.06718817235150643,0.07113991991661107
2020-05-13,0.051932779760171424,0.065613292733226
2020-05-14,0.017009847638172215,0.04749329262889282
2020-05-15,0.014421853118014787,0.013114263461894824
2020-05-18,0.02155135607818174,0.011381920382621119
2020-05-19,0.029676252539904736,0.019504068673931
2020-05-20,0.033589577442039935,0.030350368452562015
2020-05-21,0.037419733898581144,0.03649523821700504
2020-05-22,0.03781332440688757,0.039869599355240655
2020-05-26,0.02875988327154324,0.03882323410746491
2020-05-27,0.01866618421840838,0.02770415131525098
2020-05-28,0.017501972753221913,0.016825428319471303
2020-05-29,0.013239333759149572,0.015987791664910864
2020-06-01,0.013139244103850922,0.01200384231436733
2020-06-02,0.014866042307648597,0.012740024270083493
2020-06-03,0.01598922669554297,0.01521319409630356
2020-06-04,0.027175530458286117,0.016666627370362928
2020-06-05,0.05046747421427984,0.029941542859517372
2020-06-08,0.0679881018502803,0.056565967362069425
2020-06-09,0.07951290210014664,0.07362452335035703
2020-06-10,0.07841145082101006,0.08251290345936964
2020-06-11,0.06463327142065153,0.07731324094275745
2020-06-12,0.047992800175725034,0.06033639005237179
2020-06-15,0.03213518751951085,0.042867187182689746
2020-06-16,0.018640165510714218,0.027675358067597224
2020-06-17,0.028749969591382134,0.015504512106122343
2020-06-18,0.035206661909242536,0.02685573460907417
2020-06-19,0.030665553288684956,0.03516545537805541
2020-06-22,0.034144644499007115,0.030719933453804762
2020-06-23,0.039326876174488434,0.034663576439985216
2020-06-24,0.02905540580295543,0.03966387079493352
2020-06-25,0.024897353983050118,0.027968672095064595
2020-06-26,0.020505046512817905,0.023734434687524786
2020-06-29,0.017408399196660474,0.019251623622360863
2020-06-30,0.013310688687400346,0.016360453646263817
2020-07-01,0.020774319596405494,0.01268804945741679
2020-07-02,0.021623500884954232,0.021780795490554887
2020-07-06,0.03347689779769959,0.023027347593076966
2020-07-07,0.03867443216543799,0.03716509348840025
2020-07-08,0.039268814112466896,0.04201956403103095
2020-07-09,0.03089818796769872,0.04078238469463882
2020-07-10,0.02830411344196988,0.030233377844292118
2020-07-13,0.01876782419148974,0.02691366542428991
2020-07-14,0.011458933959260169,0.016965722966207793
2020-07-15,0.008854617520610971,0.009965382024360986
2020-07-16,0.013510392230688251,0.007864485194306594
2020-07-17,0.01339788497829424,0.013506658745841388
2020-07-20,0.011260303102086214,0.014042776670958634
2020-07-21,0.011104145387416938,0.01178029766111707
2020-07-22,0.011821589785511242,0.011581804961032416
2020-07-23,0.010913723763499496,0.012275794116702
2020-07-24,0.015748199080466548,0.011263247755629396
2020-07-27,0.015322064800445064,0.017085264643497453
2020-07-28,0.013987800852435566,0.0162641182046534
2020-07-29,0.012723542579746358,0.014454086566831923
2020-07-30,0.009082700494904682,0.012890241252890924
2020-07-31,0.0036255308820240992,0.00876987223007252
2020-08-03,0.004566880891883073,0.0031978800692621647
2020-08-04,0.008338371667701093,0.004364245908836004
2020-08-05,0.009217015958688114,0.008930173794537434
2020-08-06,0.009411687872332496,0.010178663911157158
2020-08-07,0.008884096385743574,0.0103388845030037
2020-08-10,0.007640045338622734,0.009330933694386022
2020-08-11,0.004965771672349712,0.007682374057045952
2020-08-12,0.005231057136045454,0.004760022941713425
2020-08-13,0.005320596686524207,0.0051642486102274916
2020-08-14,0.005253167568624709,0.005405153601022544
2020-08-17,0.007383824663169089,0.005460377004444785
2020-08-18,0.006777989566716533,0.00806481123300704
2020-08-19,0.00695432717906874,0.007199310977584495
2020-08-20,0.00792901861211313,0.007311243991343551
2020-08-21,0.008463824047763016,0.008334595410443976
2020-08-24,0.006701496351591207,0.008794163985889733
2020-08-25,0.00751646863079132,0.006738434665662184
2020-08-26,0.010149524619811005,0.007628538193814073
2020-08-27,0.029644006252782646,0.01054685929225148
2020-08-28,0.0627405864667175,0.03286691833813859
2020-08-31,0.08080061528694744,0.07095298982172282
