date,y_true_rv_gk,y_hmm_pred
2020-01-31,0.024100964325432038,0.00308347463581913
2020-02-03,0.009780109410353267,0.006070275212717873
2020-02-04,0.005225833176916188,0.0074045295168519015
2020-02-05,0.006393030954314159,0.0074045295168519015
2020-02-06,0.0021846520611540875,0.0074045295168519015
2020-02-07,0.006160020663679377,0.0074045295168519015
2020-02-10,0.003951745040546726,0.006070275212717873
2020-02-11,0.005417018926010862,0.0074045295168519015
2020-02-12,0.0013527503092227594,0.006070275212717873
2020-02-13,0.006039611800726588,0.0074045295168519015
2020-02-14,0.0025907540715065453,0.006070275212717873
2020-02-18,0.006694963259297502,0.0074045295168519015
2020-02-19,0.0025610361809362517,0.006070275212717873
2020-02-20,0.026898422390911805,0.0074045295168519015
2020-02-21,0.008324395788654636,0.006070275212717873
2020-02-24,0.1779743056275961,0.0074045295168519015
2020-02-25,0.0853491809767783,0.006070275212717873
2020-02-26,0.06285060720691805,0.0074045295168519015
2020-02-27,0.20059142720703133,0.006070275212717873
2020-02-28,0.16085480557439305,0.0074045295168519015
2020-03-02,0.17402315555085934,0.006070275212717873
2020-03-03,0.26724189921726305,0.01393763206745256
2020-03-04,0.08045510042784082,0.01393763206745256
2020-03-05,0.09073750467221604,0.01393763206745256
2020-03-06,0.0854758390735578,0.01393763206745256
2020-03-09,0.18552218609891682,0.01393763206745256
2020-03-10,0.34319905281811547,0.01393763206745256
2020-03-11,0.15097858769481903,0.01393763206745256
2020-03-12,0.5915366584787065,0.01393763206745256
2020-03-13,0.9305371381638645,0.01393763206745256
2020-03-16,0.7855588372105687,0.01393763206745256
2020-03-17,0.6618887567168484,0.01393763206745256
2020-03-18,0.8966510109092856,0.01393763206745256
2020-03-19,0.5012326076695481,0.01393763206745256
2020-03-20,0.24443771984907778,0.01393763206745256
2020-03-23,0.27518999612280115,0.01393763206745256
2020-03-24,0.10404291140767033,0.01393763206745256
2020-03-25,0.5587814361949898,0.01393763206745256
2020-03-26,0.16015224622833069,0.01393763206745256
2020-03-27,0.18325326460975738,0.01393763206745256
2020-03-30,0.09848176265510722,0.01393763206745256
2020-03-31,0.08295390840210301,0.01393763206745256
2020-04-01,0.37418408916043466,0.20496601498269565
2020-04-02,0.06391404570983879,0.22654460270709234
2020-04-03,0.12273837590714795,0.20496601498269565
2020-04-06,0.6036913367273525,0.22654460270709234
2020-04-07,0.06742280144682626,0.20496601498269565
2020-04-08,0.15002445715323562,0.22654460270709234
2020-04-09,0.05291971936558246,0.20496601498269565
2020-04-13,0.05945451044815301,0.22654460270709234
2020-04-14,0.13188439667633206,0.20496601498269565
2020-04-15,0.11579080181734697,0.22654460270709234
2020-04-16,0.029746377892125385,0.20496601498269565
2020-04-17,0.035397093829372485,0.22654460270709234
2020-04-20,0.04493827195672597,0.20496601498269565
2020-04-21,0.04283057772946365,0.22654460270709234
2020-04-22,0.026382331007600228,0.20496601498269565
2020-04-23,0.04040735150383172,0.22654460270709234
2020-04-24,0.036971707381984284,0.20496601498269565
2020-04-27,0.016028581604282714,0.22654460270709234
2020-04-28,0.02178045422323184,0.20496601498269565
2020-04-29,0.026184000797406327,0.22654460270709234
2020-04-30,0.03156339730175841,0.20496601498269565
2020-05-01,0.1209653901482196,0.1315563237759354
2020-05-04,0.0263829105507969,0.11421420479676858
2020-05-05,0.04688235665273351,0.1315563237759354
2020-05-06,0.016633843506756125,0.11421420479676858
2020-05-07,0.010628569517847283,0.1315563237759354
2020-05-08,0.012083887645918166,0.11421420479676858
2020-05-11,0.01974720652836193,0.1315563237759354
2020-05-12,0.030476429757290327,0.11421420479676858
2020-05-13,0.08248216222173023,0.1315563237759354
2020-05-14,0.19338697984282777,0.11421420479676858
2020-05-15,0.02053565363391981,0.1315563237759354
2020-05-18,0.019511645349958404,0.11421420479676858
2020-05-19,0.020024420709095936,0.1315563237759354
2020-05-20,0.0062051992650551824,0.11421420479676858
2020-05-21,0.018772319232831767,0.1315563237759354
2020-05-22,0.007595681033132681,0.11421420479676858
2020-05-26,0.055159160150793154,0.1315563237759354
2020-05-27,0.06064890301771093,0.11421420479676858
2020-05-28,0.02577182377573119,0.1315563237759354
2020-05-29,0.03792310151553778,0.11421420479676858
2020-06-01,0.009563633574664825,0.1315563237759354
2020-06-02,0.00989195447407152,0.044583076685123305
2020-06-03,0.010180407752036606,0.054549161923494946
2020-06-04,0.019950766449798863,0.044583076685123305
2020-06-05,0.016609906545176068,0.054549161923494946
2020-06-08,0.009063185298171579,0.044583076685123305
2020-06-09,0.018525945493059904,0.054549161923494946
2020-06-10,0.015796329691508456,0.044583076685123305
2020-06-11,0.0758822852635146,0.054549161923494946
2020-06-12,0.13306962532514469,0.044583076685123305
2020-06-15,0.0966663234781739,0.054549161923494946
2020-06-16,0.07614994674239162,0.044583076685123305
2020-06-17,0.010289073295825528,0.054549161923494946
2020-06-18,0.006991388261722004,0.044583076685123305
2020-06-19,0.04986726910051215,0.054549161923494946
2020-06-22,0.01737826019710299,0.044583076685123305
2020-06-23,0.008674836698408466,0.054549161923494946
2020-06-24,0.06083809369916512,0.044583076685123305
2020-06-25,0.039274849851024,0.054549161923494946
2020-06-26,0.027161725997724276,0.044583076685123305
2020-06-29,0.03477371624871377,0.054549161923494946
2020-06-30,0.03458599507581506,0.044583076685123305
2020-07-01,0.009480741841500107,0.059144906428315845
2020-07-02,0.01848459075149743,0.059144906428315845
