date,y_true_rv_gk_h5,y_iohmm_h5_pred,y_garch_h5_pred
2020-01-02,0.0047585262943197985,0.003516571964748282,0.007315267650840976
2020-01-03,0.004240556576749555,0.0058248941209329795,0.007315267650840976
2020-01-06,0.003881956153461031,0.0065510495958636785,0.007315267650840976
2020-01-07,0.004232466162364959,0.004589552781780651,0.007315267650840976
2020-01-08,0.0029345856355588017,0.004541491274732309,0.007315267650840976
2020-01-09,0.002865433433968588,0.0052632898100471144,0.007315267650840976
2020-01-10,0.0025072693372590327,0.00543716832327097,0.007315267650840976
2020-01-13,0.0023645186764246645,0.005666881715993414,0.007315267650840976
2020-01-14,0.002202078008190996,0.005637790330889281,0.007315267650840976
2020-01-15,0.003148481184218558,0.005911040822373317,0.007315267650840976
2020-01-16,0.006702899759272581,0.006389547012614622,0.007315267650840976
2020-01-17,0.007720909729467461,0.0027929438500613364,0.007315267650840976
2020-01-21,0.011001887868763377,0.0034088502998678165,0.007315267650840976
2020-01-22,0.011027038500251296,0.004779652823005509,0.007315267650840976
2020-01-23,0.012000526128941614,0.005228575838202555,0.007315267650840976
2020-01-24,0.013032414497846223,0.0054292588321014764,0.007315267650840976
2020-01-27,0.013575885201271943,0.006530177085636282,0.007315267650840976
2020-01-28,0.010944353961356979,0.01029112605016714,0.007315267650840976
2020-01-29,0.011616944741847574,0.010273789664204796,0.007315267650840976
2020-01-30,0.009536917985633948,0.009579574104930584,0.007315267650840976
2020-01-31,0.005948729253283416,0.010671956712689282,0.007315267650840976
2020-02-03,0.0047830563793221075,0.01014160784089535,0.03801527514644737
2020-02-04,0.0048212935291410425,0.009225060104206248,0.03801527514644737
2020-02-05,0.0038132374001227628,0.009692596714252908,0.03801527514644737
2020-02-06,0.004584229348037263,0.0074689743645326235,0.03801527514644737
2020-02-07,0.003870376029602696,0.007043321302719308,0.03801527514644737
2020-02-10,0.004419019673352851,0.005268451223498811,0.03801527514644737
2020-02-11,0.003847823124337929,0.004699283008193341,0.03801527514644737
2020-02-12,0.008956957540675738,0.00468835101224578,0.03801527514644737
2020-02-13,0.009413914338261348,0.004959421552480134,0.03801527514644737
2020-02-14,0.04449062464947926,0.004830793742250165,0.03801527514644737
2020-02-18,0.06022146819297543,0.004495468815861233,0.03801527514644737
2020-02-19,0.07227938239817179,0.005718146267893747,0.03801527514644737
2020-02-20,0.1070179833613957,0.00568057979128204,0.03801527514644737
2020-02-21,0.1375240653185434,0.006250365477620223,0.03801527514644737
2020-02-24,0.13673383530319602,0.007401906666369028,0.03801527514644737
2020-02-25,0.17311237895129297,0.010675052754438497,0.03801527514644737
2020-02-26,0.17663327759547753,0.01956861432924481,0.03801527514644737
2020-02-27,0.15466249308851449,0.018558238464061183,0.03801527514644737
2020-02-28,0.13958669978834742,0.02306097870315667,0.03801527514644737
2020-03-02,0.1418865058979589,0.042325820987170075,0.03801527514644737
2020-03-03,0.15707793661812938,0.024495130559186874,0.03801527514644737
2020-03-04,0.17118263407152506,0.014331011127816868,0.2641166499897987
2020-03-05,0.27134246483282315,0.010128317622852013,0.2641166499897987
2020-03-06,0.4403547246508845,0.007490577660251423,0.2641166499897987
2020-03-09,0.5603620548732149,0.014319635351908808,0.2641166499897987
2020-03-10,0.6240999956529615,0.16121197904911402,0.2641166499897987
2020-03-11,0.7732344802958548,0.09352274454689054,0.2641166499897987
2020-03-12,0.755173670134023,0.27846791678288246,0.2641166499897987
2020-03-13,0.6179537864710658,0.5892540277139867,0.2641166499897987
2020-03-16,0.5158800182535123,0.24682110042557834,0.2641166499897987
2020-03-17,0.4043108491916766,0.1830368831871917,0.2641166499897987
2020-03-18,0.33673693424881745,0.6021326431286427,0.2641166499897987
2020-03-19,0.26852086196057395,0.7036949485719011,0.2641166499897987
2020-03-20,0.2562839709127099,0.3993117987383165,0.2641166499897987
2020-03-23,0.2209423242191711,7.676540072308149,0.2641166499897987
2020-03-24,0.21672452361805758,1.8058665899016715,0.2641166499897987
2020-03-25,0.1798050542111466,1.804210996814612,0.2641166499897987
2020-03-26,0.16055741410744823,0.03612584477751039,0.2641166499897987
2020-03-27,0.14845443636692632,0.0011922943507026603,0.2641166499897987
2020-03-30,0.24949635118137534,0.00011968768557560713,0.2641166499897987
2020-03-31,0.24639012979032002,2.9169974912049583e-05,0.2641166499897987
2020-04-01,0.20155820338888022,0.00018990807167012667,0.2641166499897987
2020-04-02,0.19935933812002896,0.06831773248122014,0.40396560958923183
2020-04-03,0.18670256502822996,0.0762601996027533,0.40396560958923183
2020-04-06,0.09234117701802588,0.05465167407853467,0.40396560958923183
2020-04-07,0.10201477709213003,0.05666934212993416,0.40396560958923183
2020-04-08,0.07795916123990797,0.026283769963929622,0.40396560958923183
2020-04-09,0.07445463613266598,0.014541623846410733,0.40396560958923183
2020-04-13,0.07155138843438057,0.006013611573344499,0.40396560958923183
2020-04-14,0.053740624645006896,0.005167876679591211,0.40396560958923183
2020-04-15,0.03585893048305754,0.006617602482970524,0.40396560958923183
2020-04-16,0.03799112520539881,0.010554656585764197,0.40396560958923183
2020-04-17,0.03830604791592117,0.022058263806325393,0.40396560958923183
2020-04-20,0.03252410984543252,0.027488605021586017,0.40396560958923183
2020-04-21,0.02831408514418616,0.041913706598240515,0.40396560958923183
2020-04-22,0.028274419102147376,0.05334888094057608,0.40396560958923183
2020-04-23,0.026505628261732715,0.03939218285647157,0.40396560958923183
2020-04-24,0.043304364814979776,0.02656480506396431,0.40396560958923183
2020-04-27,0.04537523060428261,0.030925232721673558,0.40396560958923183
2020-04-28,0.050395611090182944,0.018532277442673065,0.40396560958923183
2020-04-29,0.048485579632052904,0.008626060579630541,0.40396560958923183
2020-04-30,0.04429861407527068,0.009466476337069438,0.40396560958923183
2020-05-01,0.022522313574810392,0.007985053708777582,0.40396560958923183
2020-05-04,0.0211951727703234,0.015622394204392683,0.11471308046978289
2020-05-05,0.017913987391234766,0.025623469973222866,0.11471308046978289
2020-05-06,0.031083651134229583,0.015233948278698712,0.11471308046978289
2020-05-07,0.06763533319922568,0.01903684156890432,0.11471308046978289
2020-05-08,0.069325686396826,0.013127932814687887,0.11471308046978289
2020-05-11,0.0692785741611453,0.007010053483114423,0.11471308046978289
2020-05-12,0.06718817235150643,0.007900934258446894,0.11471308046978289
2020-05-13,0.051932779760171424,0.010968090610645055,0.11471308046978289
2020-05-14,0.017009847638172215,0.013489996822812865,0.11471308046978289
2020-05-15,0.014421853118014787,0.011271830950941584,0.11471308046978289
2020-05-18,0.02155135607818174,0.011132598036682272,0.11471308046978289
2020-05-19,0.029676252539904736,0.013448419927486991,0.11471308046978289
2020-05-20,0.033589577442039935,0.009732418856578624,0.11471308046978289
2020-05-21,0.037419733898581144,0.007427983378659075,0.11471308046978289
2020-05-22,0.03781332440688757,0.00915176992175613,0.11471308046978289
2020-05-26,0.02875988327154324,0.010248915126213586,0.11471308046978289
2020-05-27,0.01866618421840838,0.014567503214479721,0.11471308046978289
2020-05-28,0.017501972753221913,0.013173413060204246,0.11471308046978289
2020-05-29,0.013239333759149572,0.012295531853052346,0.11471308046978289
2020-06-01,0.013139244103850922,0.008715790537116085,0.11471308046978289
2020-06-02,0.014866042307648597,0.007484185688703924,0.11471308046978289
2020-06-03,0.01598922669554297,0.009067643950673587,0.015340279562650506
2020-06-04,0.027175530458286117,0.011741848643685876,0.015340279562650506
2020-06-05,0.05046747421427984,0.0124674476787221,0.015340279562650506
2020-06-08,0.0679881018502803,0.014169698924202683,0.015340279562650506
2020-06-09,0.07951290210014664,0.015679102936152458,0.015340279562650506
2020-06-10,0.07841145082101006,0.02106368871079624,0.015340279562650506
2020-06-11,0.06463327142065153,0.022839947159908346,0.015340279562650506
2020-06-12,0.047992800175725034,0.07747397172963869,0.015340279562650506
2020-06-15,0.03213518751951085,0.04374298939455375,0.015340279562650506
2020-06-16,0.018640165510714218,0.04263369045092384,0.015340279562650506
2020-06-17,0.028749969591382134,0.03080580565301812,0.015340279562650506
2020-06-18,0.035206661909242536,0.015410251495966427,0.015340279562650506
2020-06-19,0.030665553288684956,0.0066136273082675065,0.015340279562650506
2020-06-22,0.034144644499007115,0.011350099988438923,0.015340279562650506
2020-06-23,0.039326876174488434,0.00690191913820847,0.015340279562650506
2020-06-24,0.02905540580295543,0.007068545362933098,0.015340279562650506
2020-06-25,0.024897353983050118,0.014472999333364626,0.015340279562650506
2020-06-26,0.020505046512817905,0.011802649172062227,0.015340279562650506
2020-06-29,0.017408399196660474,0.014542956368311481,0.015340279562650506
2020-06-30,0.013310688687400346,0.011179922782873636,0.015340279562650506
2020-07-01,0.020774319596405494,0.011480594393266038,0.015340279562650506
2020-07-02,0.021623500884954232,0.013123004304617492,0.05179323750830592
2020-07-06,0.03347689779769959,0.013245765320375826,0.05179323750830592
2020-07-07,0.03867443216543799,0.011623612546839003,0.05179323750830592
2020-07-08,0.039268814112466896,0.020088874073383178,0.05179323750830592
2020-07-09,0.03089818796769872,0.01469738623808216,0.05179323750830592
2020-07-10,0.02830411344196988,0.022119343858284925,0.05179323750830592
2020-07-13,0.01876782419148974,0.014604136897829446,0.05179323750830592
2020-07-14,0.011458933959260169,0.01427019517181981,0.05179323750830592
2020-07-15,0.008854617520610971,0.011738432137819813,0.05179323750830592
2020-07-16,0.013510392230688251,0.008956422579084104,0.05179323750830592
2020-07-17,0.01339788497829424,0.012321332030844529,0.05179323750830592
2020-07-20,0.011260303102086214,0.01381511482211043,0.05179323750830592
2020-07-21,0.011104145387416938,0.009566490385834629,0.05179323750830592
2020-07-22,0.011821589785511242,0.009369088027389384,0.05179323750830592
2020-07-23,0.010913723763499496,0.01181986764648751,0.05179323750830592
2020-07-24,0.015748199080466548,0.011231521182841625,0.05179323750830592
2020-07-27,0.015322064800445064,0.009747702942516158,0.05179323750830592
2020-07-28,0.013987800852435566,0.009634394423238744,0.05179323750830592
2020-07-29,0.012723542579746358,0.014545373188037752,0.05179323750830592
2020-07-30,0.009082700494904682,0.015006544439793329,0.05179323750830592
2020-07-31,0.0036255308820240992,0.018786777135530675,0.05179323750830592
2020-08-03,0.004566880891883073,0.028320185729346095,0.018990521931394135
2020-08-04,0.008338371667701093,0.01763081028504751,0.018990521931394135
2020-08-05,0.009217015958688114,0.02211341001390363,0.018990521931394135
2020-08-06,0.009411687872332496,0.012017642712562237,0.018990521931394135
