date,y_true_rv_gk,y_msar_pred
2020-01-02,0.0050589489765718665,0.0001455982629001323
2020-01-03,0.006353375113649271,0.00019725914173838113
2020-01-06,0.004485354100625884,0.00022763194160206528
2020-01-07,0.0019639771910702885,0.00018288765842037943
2020-01-08,0.009474734452663607,0.00010882570239622521
2020-01-09,0.001515190613589942,0.0002926403220262977
2020-01-10,0.0037635265257980493,9.245021705370239e-05
2020-01-13,0.0026923519841832674,0.00016378879104771932
2020-01-14,0.003716527235589928,0.0001326925151546891
2020-01-15,0.00298533181863282,0.00016250005247877143
2020-01-16,0.0011694296056388752,0.00014159430640602933
2020-01-17,0.00197270604225027,7.855883111195685e-05
2020-01-21,0.001978598680011427,0.0001091294877481598
2020-01-22,0.0029043238944215866,0.00010933428371856751
2020-01-23,0.007717347698770629,0.0001391667817857474
2020-01-24,0.01894152248090899,0.00025723305835134534
2020-01-27,0.007062755893224673,0.00045232055833321357
2020-01-28,0.018383489376491008,0.00024329301182539825
2020-01-29,0.003030077051861178,0.00044389757628724986
2020-01-30,0.012584785842222222,0.00014292466975283265
2020-01-31,0.024100964325432038,0.0003498057028231819
2020-02-03,0.009780109410353267,0.0008205585581121677
2020-02-04,0.005225833176916188,0.0005259002094687903
2020-02-05,0.006393030954314159,0.0003860496796633971
2020-02-06,0.0021846520611540875,0.00042641152066275734
2020-02-07,0.006160020663679377,0.0002510779927907509
2020-02-10,0.003951745040546726,0.0004186732894571139
2020-02-11,0.005417018926010862,0.0003363393055390804
2020-02-12,0.0013527503092227594,0.00039295286592186407
2020-02-13,0.006039611800726588,0.0001982115203953433
2020-02-14,0.0025907540715065453,0.00041461637132010864
2020-02-18,0.006694963259297502,0.00027310629669315107
2020-02-19,0.0025610361809362517,0.0004362290578021345
2020-02-20,0.026898422390911805,0.000271556520267184
2020-02-21,0.008324395788654636,0.0008662324206903084
2020-02-24,0.1779743056275961,0.00048571266740591484
2020-02-25,0.0853491809767783,0.0021999888126745934
2020-02-26,0.06285060720691805,0.0015310589310603682
2020-02-27,0.20059142720703133,0.0013165651263680655
2020-02-28,0.16085480557439305,0.0023337156695668586
2020-03-02,0.17402315555085934,0.0020929303855943154
2020-03-03,0.26724189921726305,0.002175760226339387
2020-03-04,0.08045510042784082,0.0019339339630484256
2020-03-05,0.09073750467221604,0.0007527720737309279
2020-03-06,0.0854758390735578,0.0008274056105887193
2020-03-09,0.18552218609891682,0.000789454469439131
2020-03-10,0.34319905281811547,0.001451626661245997
2020-03-11,0.15097858769481903,0.00235414445575881
2020-03-12,0.5915366584787065,0.0012345932714327374
2020-03-13,0.9305371381638645,0.00361135173907043
2020-03-16,0.7855588372105687,0.005156030705671174
2020-03-17,0.6618887567168484,0.004513378919101986
2020-03-18,0.8966510109092856,0.0039448352216637055
2020-03-19,0.5012326076695481,0.005007868762816377
2020-03-20,0.24443771984907778,0.0031704697815492914
2020-03-23,0.27518999612280115,0.0018029976673854277
2020-03-24,0.10404291140767033,0.0019790001647361746
2020-03-25,0.5587814361949898,0.0009213541787847359
2020-03-26,0.16015224622833069,0.0034532225392516287
2020-03-27,0.18325326460975738,0.0012931807050481786
2020-03-30,0.09848176265510722,0.001437654359733665
2020-03-31,0.08295390840210301,0.0008824201711600699
2020-04-01,0.37418408916043466,0.0007710881978206323
2020-04-02,0.06391404570983879,0.0034285582342788883
2020-04-03,0.12273837590714795,0.0006888978960595194
2020-04-06,0.6036913367273525,0.0012459364487959217
2020-04-07,0.06742280144682626,0.005293595817686687
2020-04-08,0.15002445715323562,0.000723156504230265
2020-04-09,0.05291971936558246,0.0014950839325648202
2020-04-13,0.05945451044815301,0.000580376663843214
2020-04-14,0.13188439667633206,0.0006451045095961765
2020-04-15,0.11579080181734697,0.0013299657374533297
2020-04-16,0.029746377892125385,0.0011817217611545289
2020-04-17,0.035397093829372485,0.0003439682760021303
2020-04-20,0.04493827195672597,0.0004028193889506957
2020-04-21,0.04283057772946365,0.0005003037905492775
2020-04-22,0.026382331007600228,0.00047894828017024056
2020-04-23,0.04040735150383172,0.0003084518528782733
2020-04-24,0.036971707381984284,0.0004542757471185536
2020-04-27,0.016028581604282714,0.0004190590068323532
2020-04-28,0.02178045422323184,0.00019618154886811223
2020-04-29,0.026184000797406327,0.000259174035014236
2020-04-30,0.03156339730175841,0.00030634542248995727
2020-05-01,0.1209653901482196,0.0003629958372637701
2020-05-04,0.0263829105507969,0.0014233889456387878
2020-05-05,0.04688235665273351,0.00035721667580959415
2020-05-06,0.016633843506756125,0.0006020162672320825
2020-05-07,0.010628569517847283,0.00023499754706716829
2020-05-08,0.012083887645918166,0.0001564845959399727
2020-05-11,0.01974720652836193,0.0001758196482609841
2020-05-12,0.030476429757290327,0.0002746056899803048
2020-05-13,0.08248216222173023,0.0004071930013611617
2020-05-14,0.19338697984282777,0.0010054215826969938
2020-05-15,0.02053565363391981,0.00217927150890346
2020-05-18,0.019511645349958404,0.0002845414050902917
2020-05-19,0.020024420709095936,0.0002716302012202301
2020-05-20,0.0062051992650551824,0.000278103133890296
2020-05-21,0.018772319232831767,9.600441702754146e-05
2020-05-22,0.007595681033132681,0.0002622696912492619
2020-05-26,0.055159160150793154,0.00011534794400777034
2020-05-27,0.06064890301771093,0.0006977654146466093
2020-05-28,0.02577182377573119,0.0007605318603378007
2020-05-29,0.03792310151553778,0.0003496971550623312
2020-06-01,0.009563633574664825,0.00049658175501651
2020-06-02,0.00989195447407152,0.00014218220593539808
2020-06-03,0.010180407752036606,0.0001602036629077982
2020-06-04,0.019950766449798863,0.00016441019481600792
2020-06-05,0.016609906545176068,0.0003015838056016991
2020-06-08,0.009063185298171579,0.0002556451108008667
2020-06-09,0.018525945493059904,0.0001480490858117609
2020-06-10,0.015796329691508456,0.0002820922768322632
2020-06-11,0.0758822852635146,0.0002443261479037615
2020-06-12,0.13306962532514469,0.0010059400403019257
2020-06-15,0.0966663234781739,0.0016693130613153096
2020-06-16,0.07614994674239162,0.001251338678207027
2020-06-17,0.010289073295825528,0.0010091390601557329
2020-06-18,0.006991388261722004,0.00016599181800329102
2020-06-19,0.04986726910051215,0.00011715625883752176
2020-06-22,0.01737826019710299,0.0006889141157099035
2020-06-23,0.008674836698408466,0.00026628492613111845
2020-06-24,0.06083809369916512,0.00014231651743099646
2020-06-25,0.039274849851024,0.0008242105025593017
2020-06-26,0.027161725997724276,0.0005554630281471073
2020-06-29,0.03477371624871377,0.0003983247453419132
2020-06-30,0.03458599507581506,0.0004977219970055603
2020-07-01,0.009480741841500107,0.0004952985197234854
2020-07-02,0.01848459075149743,0.00017696831628538339
2020-07-06,0.005200188646563212,0.00032623894595551223
2020-07-07,0.019290479667926616,0.00010208323572865715
2020-07-08,0.014097442529514425,0.0003392455226034954
2020-07-09,0.04679889638652583,0.00025452963044375425
2020-07-10,0.02273049719424113,0.000764039136708969
2020-07-13,0.06446717321029,0.0003942766696941813
2020-07-14,0.04527815150661863,0.001024585907279596
2020-07-15,0.01706935226465894,0.000741263024328681
2020-07-16,0.004945765662684949,0.0003032810102692411
2020-07-17,0.009760124565596929,9.749819916433844e-05
2020-07-20,0.016785726957889314,0.00018173993556852073
